-r requirements.txt

# Optional notebook/code hygiene tools
nbformat>=5.10
nbconvert>=7.16
pytest>=8.2,<10
pytest-cov>=5,<8
scikit-learn>=1.5,<2
psutil>=6,<8

# Dựng bộ slide (scripts/build_slides.py, scripts/build_proposal_deck.py).
# Thiếu hai gói này thì README §9 hướng dẫn một lệnh không chạy được trên máy mới
# — kiểm ra bằng cách quét import của scripts/ đối chiếu requirements.
python-pptx>=1.0,<2
Pillow>=10,<13

# scripts/run_insight_dashboard.py gọi trực tiếp; trước đây chỉ có nhờ phụ thuộc
# bắc cầu của openai/fastapi, tức là có thể biến mất mà không ai đổi gì.
httpx>=0.27,<1
